store:      /mnt/project/xzhang/tgms/longevity/2026-09-15/store
mode:       full
generation: 1076872
checked:    4 segments (2151377 rows), 0 close runs (0 closes), 1730492 dictionary records
walked:     2151377 rows (1976190 believed) across 1903327 identities
layout:     1131136 tt_s runs across live segments, 911384 in the worst one

PROBLEMS (13714):
  - [row/believed-versions-overlap]: edge 000982e7ba6225bce8179698: believed versions [614866431155308, 614866431155309) and [614866431155308, 614866431155309) overlap in valid time
  - [row/believed-versions-overlap]: edge 000e722b121615c11a860063: believed versions [100377058631334, 100377058631335) and [100377058631334, 100377058631335) overlap in valid time
  - [row/believed-versions-overlap]: edge 0015fd90547444a086ea1db2: believed versions [192757883942378, 192757883942379) and [192757883942378, 192757883942379) overlap in valid time
  - [row/believed-versions-overlap]: edge 0015fd90547444a086ea1db2: believed versions [192757883942378, 192757883942379) and [192757883942378, 192757883942379) overlap in valid time
  - [row/believed-versions-overlap]: edge 001c5b429f0cb2246d705990: believed versions [1645754223611020, 1645754223611021) and [1645754223611020, 1645754223611021) overlap in valid time
  - [row/believed-versions-overlap]: edge 00406b384507c385febd843b: believed versions [390535865293879, 390535865293880) and [390535865293879, 390535865293880) overlap in valid time
  - [row/believed-versions-overlap]: edge 006d9ac7eb1798d81ee830b2: believed versions [1617545696106812, 1617545696106813) and [1617545696106812, 1617545696106813) overlap in valid time
  - [row/believed-versions-overlap]: edge 00733584e2dc337d6b3a2707: believed versions [1589586620132728, 1589586620132729) and [1589586620132728, 1589586620132729) overlap in valid time
  - [row/believed-versions-overlap]: edge 0081f7071b3cc6b96ef44457: believed versions [1600635443261576, 1600635443261577) and [1600635443261576, 1600635443261577) overlap in valid time
  - [row/believed-versions-overlap]: edge 0081f7071b3cc6b96ef44457: believed versions [1600635443261576, 1600635443261577) and [1600635443261576, 1600635443261577) overlap in valid time
  - [row/believed-versions-overlap]: edge 0081f7071b3cc6b96ef44457: believed versions [618358594875774, 618358594875775) and [618358594875774, 618358594875775) overlap in valid time
  - [row/believed-versions-overlap]: edge 0092fa820bae68e75d2a8a19: believed versions [1578881825593031, 1578881825593032) and [1578881825593031, 1578881825593032) overlap in valid time
  - [row/believed-versions-overlap]: edge 0092fa820bae68e75d2a8a19: believed versions [1578881825593031, 1578881825593032) and [1578881825593031, 1578881825593032) overlap in valid time
  - [row/believed-versions-overlap]: edge 009f8597b43629d1b95871da: believed versions [428491487692056, 428491487692057) and [428491487692056, 428491487692057) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
